"source_paper","app_awareness","raw_reference"
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[55] Mike Strobel. https://github.com/mstrobel/pr ocyon, no date."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[56] The MITRE Corporation. https://cwe.mitre.org/ data/definitions/367.html, July 2021."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[57] Twitter – Bridgefy. https://twitter.com/bridge fy/status/1168917929301348354, September 2019. https://web.archive.org/web/20211010115025 /https://twitter.com/bridgefy/status/116891 7929301348354."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[58] Twitter – Bridgefy. https://twitter.com/brid gefy/status/1268015807252004864, June 2020. http://archive.today/uKNRm."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[59] Twitter – Bridgefy. https://twitter.com/bridge fy/status/1216473058753597453, January 2020. http://archive.today/x1gG4."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[60] Twitter – Bridgefy. https://twitter.com/brid gefy/status/1268905414248153089, June 2020. http://archive.today/odSbW."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[61] Twitter – Bridgefy. https://twitter.com/bridge fy/status/1456292964750307330, November 2021. https://web.archive.org/web/20220208195010 /https://twitter.com/bridgefy/status/145629 2964750307330."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[62] Twitter – Bridgefy. https://twitter.com/bridge fy/status/1356750830955884552, February 2021. https://web.archive.org/web/20210516231628 /https://twitter.com/bridgefy/status/135675 0830955884552."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[63] Twitter – Bridgefy. https://twitter.com/brid gefy/status/1371507779299590144, March 2021. https://web.archive.org/web/20210514094031 /https://twitter.com/bridgefy/status/137150 7779299590144."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[64] Twitter – Bridgefy. https://twitter.com/bridge fy/status/1356680753338318859, February 2021. https://web.archive.org/web/20210516231655 /https://twitter.com/bridgefy/status/135668 0753338318859."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[65] Paul C. van Oorschot. Computer Security and the Inter-net: Tools and Jewels. Springer, Cham, 2020."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[66] Mathy Vanhoef and Tom Van Goethem. Heist: Http en-crypted information can be stolen through tcp-windows. In Black Hat US Brieﬁngs, Las Vegas, USA, 2016."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[67] Deutsche Welle. Afghanistan: How can messaging work safely in an internet shutdown? https://www.dw.c om/en/afghanistan-how-can-messaging-work-s 284    31st USENIX Security Symposium USENIX Association afely-in-an-internet-shutdown/a-59018976, August 2021. https://web.archive.org/web/2021 1008155150/https://www.dw.com/en/afghanista n-how-can-messaging-work-safely-in-an-inte rnet-shutdown/a-59018976."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[68] Jianliang Wu, Yuhong Nan, Vireshwar Kumar, Dave (Jing) Tian, Antonio Bianchi, Mathias Payer, and Dongyan Xu. BLESA: Spooﬁng attacks against reconnections in bluetooth low energy. In 14th USENIX Workshop on Offensive Technologies (WOOT 20). USENIX Association, August 2020. URL https://www.usenix.org/conference/woot20/p resentation/wu."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[69] Yue Zhang, Jian Weng, Rajib Dey, Yier Jin, Zhiqiang Lin, and Xinwen Fu. Breaking secure pairing of bluetooth low energy using downgrade attacks. In Srd-jan Capkun and Franziska Roesner, editors, USENIX Se-curity 2020: 29th USENIX Security Symposium, pages 37–54. USENIX Association, August 2020."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[70] J. Ziv and A. Lempel. A universal algorithm for sequen-tial data compression. IEEE Transactions on Informa-tion Theory, 23(3):337–343, 1977. doi: 10.1109/TIT.19 77.1055714. All links were last checked on 2022-02-13. A Broadcast Message Distinguisher We formalise the game IND-CPA(q) analogous to [7, Sec-tion 5.3] between an adversary A and a challenger C that acts as a Left-or-Right (LoR) oracle. In the following game, let KGen,Enc, and Dec be the key generation function, the encryption function, and the decryption function employed by Bridgefy respectively, and SE = (KGen,Enc,Dec) the symmetric encryption scheme. Note that Enc includes the compression using gzip, and Dec the decompression. Further, let ℓ(x) denote the length of string x and xy the repetition of x with y copies. Game IND-CPA(q):"
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","1. C generates a key K ←$KGen and a bit b ←$ {0,1} uniformly at random."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","2. A submits at most q queries to C. In the ith query, A chooses two payload contents πi,0,πi,1, such that B = ℓ(πi,0) = ℓ(πi,1), and submits (πi,0,πi,1) to C. C computes ci = EncK(πi,b) and returns ci to A."
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","3. A outputs a guess ˆb ∈{0,1}. We denote the advantage of A in this game as AdvIND-CPA(q) SE (A,B) = 2·|Pr(ˆb = b)−1/2|. 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 0 0.2 0.4 0.6 0.8 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 0 0.2 0.4 0.6 0.8 1 log2 B"
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[byte] AdvIND−CPA(q) SE (A,B) q = 2 q = 1 Figure 8: The advantage of A to win the game IND-CPA(q) for different B. With q ≥2, A can submit the pair (π1,0,π1,0) in the 2nd query, and compare c1 = EncK(π1,b) to c2 = EncK(π1,0): A can infer from matching blocks in c1 and c2 that the underly-ing gzip data also matches, suggesting that b ="
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","0. Note that because we do not assume Enc to be deterministic, c1 and c2 do not match in every round of the game. We implemented this attack using a program that simulates a Bridgefy network with sufﬁcient accuracy but without the physical setup. We measure AdvIND-CPA(2) SE (A,B) for different values of B in Fig-ure 8 by playing the game n = 218 times each. The simulation conﬁrms that Bridgefy’s scheme is not IND-CPA secure. But Bridgefy’s scheme is even weaker: since compression precedes encryption, A can draw conclusions about the plain-text based on the ciphertext, if only the length of the plaintext is known. A can use this to win the game IND-CPA(1): A submits a single query (π0,π1) in Step 2, where π1 contains duplicate data, but π0 does not. In particular, we let π0 be a random string, while π1 is 0B, where B = ℓ(π0) = ℓ(π1). Since π1 is a string with duplicate data that can be com-pressed efﬁciently with gzip but π0 is not, we can expect that ℓ(EncK(π0)) > ℓ(EncK(π1)) for increasing B. The difference in length of the compression output propagates to the length of the encryption output, such that b is leaked: in Step 3, A outputs ˆb = ( 0, if ℓ(c) > ℓ(EncK′(π0))+ℓ(EncK′(π1)) 2 1, otherwise. Here, EncK′(π0) and EncK′(π1) are not derived by making a query to C. Instead, A chooses an arbitrary key K′ and runs EncK′ locally. While K is unknown to A, an arbitrary key K′ can be chosen since only the output length is of interest. The userIds, sender’s display name and timestamps used to derive c are also unknown to A, and hence the values used by A will diverge from those used by C. This introduces more noise to the compression length. As before, we measure AdvIND-CPA(1) SE (A,B) for different B in Figure 8 by playing the game n = 218 times each. At USENIX Association 31st USENIX Security Symposium    285 B = 26, A is already able to make a correct guess in each run of the game. B Network Simulation Considerations In this section, we discuss how we performed simulations with sufﬁcient accuracy for our attacks. We implemented the program ptxtrecov in Go. ptxtrecov can repeatedly simulate Bridgefy networks, where a single node sends a broadcast message to other peers. In the simulation phase, a large number of broadcast pack-ets are generated for each payload content p at each hop h. The lengths of these packets are then recorded in a map which counts how often a length is observed for p at h. While Bridgefy uses the ofﬁcial MessagePack library for Java"
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","[29], we used the Go library vmihailenco/msgpack [31]. To generate data repres-entative for the Bridgefy application, we need to be especially careful in the serialisation step: MessagePack is somewhat ﬂexible concerning the format used to encode a type. For instance, we found that Bridgefy converts timestamps with the float64 format of MessagePack, although they could be converted with their dedicated timestamp extension format. Moreover, our Go library did not convert certain integers to their smallest possible format, as is intended by the MessagePack speciﬁcation. To account for these differences, the types for these ﬁelds needed to be forced using our library. The display name can have variable length, and so can the respective ﬁeld of a packet. Because we draw conclusions based on the distribution of packet lengths, we need to ensure that the values we choose for this ﬁeld do not cause a bias in the derived distributions. We decided to randomly choose the display names from a list composed of the 64 most common female and 64 most common male English names with a length of 5 characters. We used a bespoke pseudo-random generator aesrand based on AES in counter mode to generate all the UUIDs needed in packets. We designed aesrand to be seeded and used it carefully so as to avoid both blocking and overlapping sequences of outputs in our multi-threaded simulations. We also used aesrand to produce timestamps and time differences. In all experiments, we start at a constant base time T, given as a UNIX timestamp in microseconds. We can assume A to know T. The time at which a broadcast message is assumed to be sent (the ds ﬁeld in the payload) is t0 = T + ∆0, where ∆0 is a random 24 bit integer. ∆0 is drawn for each broadcast message individually. Note that using 24 bit for ∆0 allow the attack to span over more than 4 h. The packet’s creation ﬁeld is calculated as t1 = t0 +∆1, where 4 ≤∆1 <"
"Breaking Bridgefy, again: Adopting libsignal is not enough.","4","64. That is consistent with the behaviour of the Bridgefy messenger in the real world. The small delay occurs when the application passes the message on to the SDK for processing. At each hop, the added ﬁeld is set to the time when the packet is queued. The delay now reﬂects the time it takes to transmit the message via Bluetooth to the next hop and is, therefore, longer than ∆1. We calculate the ﬁeld as t′ 2 = t2 +∆2, where 128 ≤∆2 < 512, and t2 is the ﬁeld’s value in the previous step. 286    31st USENIX Security Symposium USENIX Association"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[1] AGER, B., CHATZIS, N., FELDMANN, A., SARRAR, N., UHLIG, S., AND WILLINGER, W. Anatomy of a large European IXP. In SIG-COMM (2012)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[2] ALBRECHT, M. R., RECHBERGER, C., SCHNEIDER, T., TIESSEN, T., AND ZOHNER, M. Ciphers for MPC and FHE. In EUROCRYPT (2015), Springer,"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[3] ARAKI, T., FURAKAWA, J., LINDELL, Y., NOF, A., AND OHARA, K. High-throughput semi-honest secure three-party computation with an honest majority. In CCS (2016)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[4] ASHAROV, G., KOMARGODSKI, I., LIN, W.-K., NAYAK, K., PE-SERICO, E., AND SHI, E. OptORAMa: Optimal oblivious RAM. In EUROCRYPT (2020)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[5] ASHAROV, G., KOMARGODSKI, I., LIN, W.-K., AND SHI, E. Oblivi-ous RAM with worst-case logarithmic overhead. In CRYPTO (2021), Springer,"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[6] BANIK, S., BAROOTI, K., VAUDENAY, S., AND YAN, H. New attacks on LowMC instances with a single plaintext/ciphertext pair."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[7] BAR, J. The floodgates are open – increased network bandwidth for EC2 instances. https://aws.amazon.com/blogs/aws/the-flood gates-are-open-increased-network-bandwidth-for-ec2-i nstances/, 2018."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[8] BEAVER, D., MICALI, S., AND ROGAWAY, P. The round complexity of secure protocols. In STOC (1990),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[9] BOGDANOV, D., KAMM, L., KUBO, B., REBANE, R., SOKK, V., AND TALVISTE, R. Students and taxes: a privacy-preserving study using secure computation. Proc. Priv. Enhancing Technol. 2016, 3 (2016), 117–135."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[10] BOYLE, E., GILBOA, N., AND ISHAI, Y. Function secret sharing. In EUROCRYPT (2015)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[11] BUNN, P., KATZ, J., KUSHILEVITZ, E., AND OSTROVSKY, R. Effi-cient 3-party distributed ORAM. In SCN (2020)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[12] CHASE, M., DERLER, D., GOLDFEDER, S., ORLANDI, C., RA-MACHER, S., RECHBERGER, C., SLAMANIG, D., AND ZAVERUCHA, G. Post-quantum zero-knowledge and signatures from symmetric-key primitives. In CCS (2017),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[13] CHAUM, D., CRÉPEAU, C., AND DAMGÅRD, I. Multiparty Uncondi-tionally Secure Protocols. In STOC (1988)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[14] CRAMER, R., DAMGÅRD, I., AND ISHAI, Y. Share conversion, pseu-dorandom secret-sharing and applications to secure computation. In TCC (2005)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[15] DINUR, I., LIU, Y., MEIER, W., AND WANG, Q. Optimized interpola-tion attacks on lowmc. In ASIACRYPT (2015), Springer,"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[16] DOERNER, J., AND SHELAT, A. Scaling ORAM for secure computa-tion. In CCS (2017)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[17] FALK, B. H., NOBLE, D., AND OSTROVSKY, R. Alibi: A flaw in cuckoo-hashing based hierarchical ORAM schemes and a solution. In EUROCRYPT (2021), Springer,"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[18] FALK, B. H., NOBLE, D., AND OSTROVSKY, R. 3-party distributed ORAM from oblivious set membership. In SCN (2022), Springer,"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[19] GILBOA, N., AND ISHAI, Y. Distributed point functions and their applications. In EUROCRYPT (2014)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[20] GOLDREICH, O., MICALI, S., AND WIGDERSON, A. How to play any mental game. In STOC (1987). USENIX Association 32nd USENIX Security Symposium    3885"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[21] GOLDREICH, O., AND OSTROVSKY, R. Software protection and simulation on oblivious RAMs. JACM 43, 3 (1996)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[22] GOODRICH, M. T., MITZENMACHER, M., OHRIMENKO, O., AND TAMASSIA, R. Privacy-preserving group data access via stateless oblivious RAM simulation. In SODA (2012)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[23] GORDON, S. D., KATZ, J., KOLESNIKOV, V., KRELL, F., MALKIN, T., RAYKOVA, M., AND VAHLIS, Y. Secure two-party computation in sublinear (amortized) time. In CCS (2012)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[24] GRASSI, L., RECHBERGER, C., ROTARU, D., SCHOLL, P., AND SMART, N. P. MPC-friendly symmetric key primitives. In CCS (2016),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[25] JARECKI, S., AND WEI, B. 3PC ORAM with low latency, low band-width, and fast batch retrieval. In ACNS (2018)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[26] JI, K., ZHANG, B., LU, T., AND REN, K. Multi-party private function evaluation for RAM. Cryptology ePrint Archive, Paper 2022/939, 2022. https://eprint.iacr.org/2022/939."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[27] KIRSCH, A., MITZENMACHER, M., AND WIEDER, U. More robust hashing: Cuckoo hashing with a stash. SIAM Journal on Computing (2009)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[28] KUSHILEVITZ, E., LU, S., AND OSTROVSKY, R. On the (in) security of hash-based oblivious RAM and a new balancing scheme. In SODA (2012)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[29] LAUD, P. Privacy-preserving minimum spanning trees through obliv-ious parallel RAM for secure multiparty computation. IACR ePrint Archive 2014/630, 2014."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[30] LAUR, S., WILLEMSON, J., AND ZHANG, B. Round-efficient oblivi-ous database manipulation. In ISC (2011)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[31] LIU, F., ISOBE, T., AND MEIER, W. Cryptanalysis of full LowMC and LowMC-M with algebraic techniques. In CRYPTO (2021),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[32] LU, S., AND OSTROVSKY, R. Distributed oblivious RAM for secure two-party computation. In TCC (2013)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[33] MOHASSEL, P., AND RINDAL, P. ABY3: A mixed protocol framework for machine learning. In CCS (2018),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[34] NAVEED, M. The fallacy of composition of oblivious RAM and search-able encryption. IACR ePrint 2015/688, 2015."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[35] NIST. Post-quantum cryptography PQC: Round 3 submissions. ht tps://csrc.nist.gov/Projects/post-quantum-cryptograph y/post-quantum-cryptography-standardization/round-3-s ubmissions, 2021."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[36] NOBLE, D. An intimate analysis of cuckoo hashing with a stash. IACR ePrint 2021/447, 2021."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[37] OSTROVSKY, R. Efficient computation on oblivious RAMs. In STOC (1990)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[38] OSTROVSKY, R. Software Protection and Simulation On Oblivious RAMs. PhD thesis, Massachusetts Institute of Technology, 1992."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[39] OSTROVSKY, R., AND SHOUP, V. Private information storage. In STOC (1997), vol. 97."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[40] PAGH, R., AND RODLER, F. F. Cuckoo hashing. In ESA (2001)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[41] PATEL, S., PERSIANO, G., RAYKOVA, M., AND YEO, K. PanORAMa: Oblivious RAM with logarithmic overhead. In FOCS (2018)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[42] RINDAL, P. The ABY3 Framework for Machine Learning and Database Operations. https://github.com/ladnir/aby3."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[43] SHI, E., CHAN, T.-H. H., STEFANOV, E., AND LI, M. Oblivious RAM with O((logN)3) worst-case cost. In ASIACRYPT (2011)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[44] SMITH, P. Internet exchange point design. https://nsrc.org/wor kshops/2021/marwan-cnrst-ixp/networking/peering-ixp/e n/presentations/IXP-Design.pdf, 2021."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[45] VADAPALLI, A., HENRY, R., AND GOLDBERG, I. DuORAM: A bandwidth-efficient distributed ORAM for 2-and 3-party computation. IACR ePrint 2022/1747, 2022."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[46] WANG, X., CHAN, H., AND SHI, E. Circuit ORAM: On tightness of the Goldreich-Ostrovsky lower bound. In CCS (2015)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[47] WANG, X., RANELLUCCI, S., AND KATZ, J. Global-scale secure multiparty computation. In CCS (2017),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[48] WANG, X., RANELLUCCI, S., AND KATZ, J. Global-scale secure multiparty computation. In CCS (2017),"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[49] WANG, X. S., HUANG, Y., CHAN, T.-H. H., SHELAT, A., AND SHI, E. SCORAM: oblivious RAM for secure computation. In CCS (2014)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[50] YAO, A. Protocols for secure computations (extended abstract). In FOCS (1982)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[51] YAO, A. How to generate and exchange secrets. In FOCS (1986)."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[52] ZAHUR, S., AND EVANS, D. Obliv-C: A language for extensible data-oblivious computation. IACR ePrint 2015/1153, 2015."
"GigaDORAM: Breaking the Billion Address Barrier.","3","[53] ZAHUR, S., WANG, X., RAYKOVA, M., GASCÓN, A., DOERNER, J., EVANS, D., AND KATZ, J. Revisiting square-root ORAM: efficient random access in multi-party computation. In S & P (2016). A ABB Functionalities The basic ABB operations we use are described in Figure 7. B The naïve cache protocol The naïve cache protocol works as follows r ←⊥ for i = 1,...,t do if x = xi then r ←yi end if end for Return: r This protocol has multiplicative depth, t, thus implement-ing this under the MPC of"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[3] leads to a protocol with numRoundsCache = |L0|. It is possible to implement this with a garbled-circuit-based approach, (e.g. 3-party garbled circuits"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[33] or BMR [8]). This results in a constant-round MPC protocol, but the communication complexity is large – too inefficient for our application. ΠSpeedCache, (described in Figure 3), parallelizes the equal-ity tests of the naïve protocol leading to a low-depth circuit, that we implement using the 3-party MPC of [3]. C LowMC In this section, we discuss LowMC, an MPC-friendly block-cipher we use to instantiate FABB.PRFEval. LowMC. LowMC (Low Multiplicative Complexity)"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[2] is a family of block cipher that is built with MPC, ZK, and FHE in mind. LowMC has a variety of instantiations which trades low 3886    32nd USENIX Security Symposium USENIX Association • [x](i,j) = FABB.InputTo2Sharing(x,Pi,Pj). A single player shares creates an additive sharing of a secret, x, among participants i and j. • [x](i,j) = FABB.ReshareReplicatedTo2Sharing(JxK,{Pi,Pj}). Convert a 3-party CNF sharing of a secret, x, to a two-party DNF sharing of the same secret, x, held by participants i and j. • [x](i′,j′) = FABB.Reshare2To2Sharing([x](i,j),{Pi′,Pj′}). Convert a two-party DNF sharing of a secret, x, held by partic-ipants i and j, to a two-party DNF sharing of the same secret, x, held by participants i′ and j′. • JxK = FABB.Reshare2SharingToReplicated([x](i,j)). Convert a two-party DNF sharing of a secret, x, held by participants i and j to a three-party CNF sharing of the same secret, x. • JkK = FABB.RandomElement(κ). Generate a three-party CNF sharing of a uniformly random field element (whose value is unknown to the participants). • x = FABB.RevealTo(Pi,JxK). Reveal a secret-shared value, JxK, to participant Pi. We also abstract away a few more sophisticated operations: • JyK = FABB.PRFEval(JxK,JkK). Evaluate a SISO-PRF with secret-shared key, JkK, on secret-shared input, JxK, to obtain a secret-shared output, JyK. In our instantation, we instantiate the FABB.PRFEval(·,·) functionality by evaluating the LowMC block cipher"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[2] under MPC. Specifically, in our custom implementation of a (3,1)-MPC protocol (based on [3]). • JQueryCircuit(x1,...,xl)K = FABB.EvalCircuit(3,1)GC(QueryCircuit,Inputs = (Jx1K,...,JxlK)). Evaluate a 3-party garbled circuit on secret-shared inputs Jx1K,...,JxlK, and returns a sharing of the output of the circuit computation. We use a custom implementation of the 3-party Garbled Circuit protocol outlined in ABY3 [33]. • JYK = FABB.ObliviousShuffle(JXK). This functionality implements a linear-communication, three-party shuffle of se-cret shared values [30]. So Y = π(X) for some random permutation, unknown to the participants. We also use a modified protocol to output a sharing of the permutation as well. JYK,JLK = FABB.ObliviousShuffle(JXK,DistributeShuffle = True). In this setting,Y = π(X) as before, and L = π−1(1,2,...,n). We describe how to implement this novel “Persistent shuffle” in Section 5.1. Figure 7: The ABB functionalites used in our DORAM protocol. log(N) # of bytes sent 20 5.86·109 25 5.64·109 30 6.73·109 Figure 8: The number of bytes sent by a single GigaDORAM machine for 100,000 queries, using LowMC as the PRF at varying values of log(N) at the same values of baseAmpFactor, numLevels, in which our main benchmark was conducted (see Figure 5). USENIX Association 32nd USENIX Security Symposium    3887 number of AND gates and a low circuit AND-depth.16 The instantiation of LowMC we use has 46837 total gates, out of which 1134 are ANDs, stacked into 9-AND-depth circuit. By contrast, AES has a total of 36663 gates, out of which 6400 are ANDs, stacked into a 60-AND-depth-circuit.17 Since the AND-depth of the circuit is equal to the number of rounds to evaluate the circuit under MPC, using LowMC instead of AES saves 51 rounds of communication for each query. We provide the first circuit files for LowMC and encode them in the popular Bristol fashion.18 The traditional Bristol fashion requires that each virtual “wire” to be only assigned once, requiring more memory for the computation than neces-sary. Threading wires through the circuit (i.e., reusing mem-ory) we are able speed up the computation of LowMC under the"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[3] MPC by a factor of 2. Although LowMC has less analysis than AES, it’s security has been been adapted into the Picnic signature scheme [12], a 3rd round candidate in the NIST post-quantum digital sig-nature contest [35]. Additionally, there have been several thorough cryptanalysis attempts [6,15,31] motivated by an on-going Microsoft-funded challenge, none discovering an attack which made the community doubt the security LowMC.19 D Alibi reinsertion We ensure that ΠShufTable.Build has negligible failure prob-ability (in N) by outputting a small stash, Stash, which we reinsert into the cache. Naïvely, for all (JXiK,JYiK) ∈Stash we could call L0.Append(JXiK,JYiK), “reinserting” (JXiK,JYiK) which could not fit in Li’s CHT into the cache. Yet, as proved in [17], the naïve reinsertion technique above com-promises the obliviousness of (D)ORAM. Intuitively, if we reinsert (JXiK,JYiK) to L0 from Lj and then query JXiK, in the aggregate, an eavesdropper could tell that we should have queried JXiK to Lj, but instead queried a dummy because we found (JXiK,JYiK) at some previous level (it was reinserted). Roughly speaking, our goal (∗) is to append some data to (JXiK,JYiK) such that when (JXiK,JYiK) is reinserted from Lj and found at Lk for k < j, we will know to continue query-ing Lk+1,...,Lj as if we did not find (JXiK,JYiK), and query Lj+1,...,LnumLevels as if we found (JXiK,JYiK) at Lj. To do this, we store JeXiK ∈{0,1}numLevels as the last numLevels bits of Yi (it is assumed that D > numLevels) where eXi[j] = 1 iff (JXiK,JYiK) was reinserted from Lj. We set eXi = 0numLevels every time we query (JXiK,JYiK). When querying for JxK and finding it at Lk where ex[j] = 1 from Lj, under MPC we “de-cide” to query according to (∗). The full details of how the Alibi bits are used can be found Figure 4. 16LowMC provides a script to calculate this tradeoff https://github.c om/LowMC/lowmc/blob/master/determine_rounds.py. 17We refer to Bristol Fashion AES circuit file from https://homes.es at.kuleuven.be/~nsmart/MPC/MAND/aes_128.txt 18https://homes.esat.kuleuven.be/~nsmart/MPC/ 19https://lowmcchallenge.github.io/ E Benchmarking previous DORAMs We benchmark the (3,1) semi-honest (most efficient) DuO-RAM variant"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[45] via their convenient Docker setup on a single c5n.metal machine. We use the set-networking.sh script they provide to set .229ms latency and 25Gbit band-width simulated network between Docker containers. We do not restrict the number of cores their process can use, and DuORAM used all 96 vCPUs during preprocessing. We benchmark FLORAM, FLORAM-CPRG, Circuit ORAM, and Square Root ORAM [16,46,53] via the obliv-c"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[52] based setup given by [16].20 We benchmark the above 2-party constructions between two cluster-placed c5n.metal machines. For backwards compatibility with obliv-c, we run tests on Ubuntu 18.04.6 LTS. We do not restrict the network via the tc command as was done in [16]. Bingsheng Zhang kindly benchmarked the proprietary PFE-DORAM"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[26] on a comparable network to ours. Zhang exe-cuted the protocol via separate processes on the same Intel(R) Core i7 8700 CPU 3.2 GHz, 6 CPUs, 32 GB Memory, 1TB SSD machine.Bandwidth between the processes was not lim-ited and latency was restricted to 0.05ms. We benchmark 3PC-ORAM"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[25] via the dockerization graciously provided by the DuORAM"
"GigaDORAM: Breaking the Billion Address Barrier.","3","[45] team21. Like other constructions, we ran 3PC-ORAM with 0.229ms latency and 25Gbit bandwidth. F The cost of running GigaDORAM The c5n.metal machines we rent cost $3.888 per hour, and running DORAM requires 3 different machines. GigaDO-RAM. Given that we get ≈800 queries per second, (Figure 5), we get 800·3600/(3.888·3) = 246914 queries per USD. If we benchmark in the same region, all communication is free. If we benchmark in different regions, according to AWS the charge per Gigabyte in and out of AWS is $0.01.22 Accord-ing to Table 8 it is reasonable to conservatively estimate that GigaDORAMrequires 3 · 7 · 109/100,000 = 210,000 bytes per query = 210,000/230 = 2 · 10−4 Gigabytes per query. Multiplying by the dollar cost, we get that GigaDORAM requires 2·10−4 ·.02 = 4·10−6 USD per query. Summing up communication and computation, we get that we have 1/246914 + 4 · 10−6 = 8.05 · 10−6 which gives ap-proximately 120,000 queries per dollar. By comparison, DuORAM"
